GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
TeamVenture Business Service,com.teamventure.infrastructure.cache,StaticMapUrlCache,341,0,12,0,96,0,20,0,14,0
TeamVenture Business Service,com.teamventure.app.service,Jsons,73,0,12,0,20,0,12,0,6,0
TeamVenture Business Service,com.teamventure.app.service,PlanService.RouteSegment,15,0,0,0,6,0,1,0,1,0
TeamVenture Business Service,com.teamventure.app.service,Jsons.new TypeReference() {...},3,0,0,0,1,0,1,0,1,0
TeamVenture Business Service,com.teamventure.app.service,Jsons.new TypeReference() {...},3,0,0,0,1,0,1,0,1,0
TeamVenture Business Service,com.teamventure.app.service,PlanService.MapData,103,0,10,0,14,0,6,0,1,0
TeamVenture Business Service,com.teamventure.app.service,Jsons.new TypeReference() {...},3,0,0,0,1,0,1,0,1,0
TeamVenture Business Service,com.teamventure.app.service,PlanService.DayRouteType,21,0,0,0,4,0,1,0,1,0
TeamVenture Business Service,com.teamventure.app.service,PlanService.new LinkedHashMap() {...},14,0,2,0,2,0,3,0,2,0
TeamVenture Business Service,com.teamventure.app.service,PlanService.new LinkedHashMap() {...},14,0,2,0,2,0,3,0,2,0
TeamVenture Business Service,com.teamventure.app.service,SupplierService,59,0,10,0,14,0,8,0,3,0
TeamVenture Business Service,com.teamventure.app.service,PlanService,4635,0,453,0,981,0,278,0,50,0
TeamVenture Business Service,com.teamventure.app.service,OssService.Category,15,0,0,0,3,0,1,0,1,0
TeamVenture Business Service,com.teamventure.app.service,OssService,434,0,71,0,88,0,48,0,11,0
TeamVenture Business Service,com.teamventure.app.service,OssService.UploadResult,18,0,0,0,1,0,1,0,1,0
TeamVenture Business Service,com.teamventure.app.service,AuthService,407,0,46,0,94,0,31,0,8,0
TeamVenture Business Service,com.teamventure.app.service,InternalPlanCallbackService,135,0,6,0,32,0,6,0,3,0
TeamVenture Business Service,com.teamventure.app.support,BizException,15,0,0,0,6,0,3,0,3,0
TeamVenture Business Service,com.teamventure.app.support,JwtSupport,67,0,2,0,20,0,7,0,6,0
TeamVenture Business Service,com.teamventure.app.support,IdGenerator,9,0,0,0,2,0,2,0,2,0
